2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:44 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:45 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:45 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-21 15:46:45 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 429
